name,handedness,height,weight,BMI,avg,HR
Roger Freed,R,72,190,25.7658179,0.245,22
Rod Carew,L,72,170,23.05362654,0.328,92
Bob Davis,R,72,180,24.40972222,0.197,6
Toby Harrah,R,72,175,23.73167438,0.264,195
Cesar Geronimo,L,72,165,22.3755787,0.258,51
Graig Nettles,L,72,180,24.40972222,0.248,390
Mike Easler,L,72,190,25.7658179,0.293,118
Ron Hunt,R,72,186,25.22337963,0.273,39
Joe Keough,L,72,185,25.08777006,0.246,9
Tony Solaita,L,72,210,28.47800926,0.255,50
Joe Foy,R,72,215,29.1560571,0.248,58
Rafael Vasquez,R,72,160,21.69753086,0,0
Marv Breeding,R,72,175,23.73167438,0.25,7
Joe Horlen,R,72,170,23.05362654,0.134,0
Glenn Burke,R,72,195,26.44386574,0.237,2
Ted Kubiak,B,72,175,23.73167438,0.231,13
George Vukovich,L,72,198,26.85069444,0.268,27
Paul Blair,R,72,168,22.78240741,0.25,134
Al Oliver,L,72,195,26.44386574,0.303,219
Carmen Fanzone,R,72,200,27.12191358,0.224,20
Milt May,L,72,190,25.7658179,0.263,77
Jim Nettles,L,72,186,25.22337963,0.22,16
Chris Cannizzaro,R,72,190,25.7658179,0.235,18
Danny Thompson,R,72,183,24.81655093,0.248,15
Bill Fahey,L,72,200,27.12191358,0.241,7
Bernie Allen,L,72,175,23.73167438,0.239,73
Claudell Washington,L,72,190,25.7658179,0.278,164
Ken Reitz,R,72,180,24.40972222,0.26,68
Dan Briggs,L,72,180,24.40972222,0.195,12
Kevin Bell,R,72,195,26.44386574,0.222,13
Steve Yeager,R,72,190,25.7658179,0.228,102
Derrel Thomas,B,72,160,21.69753086,0.249,43
Ike Brown,R,72,190,25.7658179,0.256,20
Manny Sanguillen,R,72,193,26.1726466,0.296,65
Roy Branch,R,72,175,23.73167438,0,0
Frank Fernandez,R,72,185,25.08777006,0.199,39
Steve Brye,R,72,190,25.7658179,0.258,30
Ron Jackson,R,72,200,27.12191358,0.259,56
Roger Metzger,B,72,165,22.3755787,0.231,5
Rufino Linares,R,72,170,23.05362654,0.27,11
Ray Webster,L,72,185,25.08777006,0.244,17
Bob Kearney,R,72,190,25.7658179,0.233,27
Al Gallagher,R,72,180,24.40972222,0.263,11
Ted Martinez,R,72,165,22.3755787,0.24,7
Jim Anderson,R,72,170,23.05362654,0.218,13
Randy Jones,R,72,178,24.13850309,0.132,0
Bob Veselic,R,72,175,23.73167438,0,0
Jim Sundberg,R,72,190,25.7658179,0.248,95
Lenny Faedo,R,72,170,23.05362654,0.251,5
John Lowenstein,L,72,175,23.73167438,0.253,116
Joe Hague,L,72,195,26.44386574,0.239,40
Bob Molinaro,L,72,190,25.7658179,0.264,14
Tim Foli,R,72,179,24.27411265,0.251,25
Alan Knicely,R,72,190,25.7658179,0.213,12
Juan Marichal,R,72,185,25.08777006,0.165,4
Vida Blue,B,72,189,25.63020833,0.104,4
Stan Papi,R,72,170,23.05362654,0.218,7
Bob Dernier,R,72,160,21.69753086,0.255,23
John Milner,L,72,185,25.08777006,0.249,131
Chris Bando,B,72,195,26.44386574,0.227,27
Bill Buckner,L,72,185,25.08777006,0.289,174
Dewey Robinson,R,72,180,24.40972222,0,0
Darrell Porter,L,72,193,26.1726466,0.247,188
Carl Morton,R,72,200,27.12191358,0.156,7
Gary Gray,R,72,187,25.3589892,0.24,24
Bobby Clark,R,72,190,25.7658179,0.239,19
Jim Price,R,72,192,26.03703704,0.214,18
Tony Cloninger,R,72,210,28.47800926,0.192,11
Keith Hernandez,L,72,180,24.40972222,0.296,162
Willie Upshaw,L,72,185,25.08777006,0.262,123
Dane Iorg,L,72,180,24.40972222,0.276,14
Gene Richards,L,72,175,23.73167438,0.29,26
Bill Mooneyham,R,72,175,23.73167438,0,0
Mike Fiore,L,72,175,23.73167438,0.227,13
Miguel Dilone,B,72,160,21.69753086,0.265,6
Duane Kuiper,L,72,175,23.73167438,0.271,1
Ken Retzer,L,72,185,25.08777006,0.264,14
Jerry Royster,R,72,165,22.3755787,0.249,40
Joel Youngblood,R,72,180,24.40972222,0.265,80
Reggie Jackson,L,72,195,26.44386574,0.262,563
Rodney Scott,B,72,160,21.69753086,0.236,3
Jerry McNertney,R,72,180,24.40972222,0.237,27
Larry Milbourne,B,72,161,21.83314043,0.254,11
R.J. Reynolds,B,72,190,25.7658179,0.267,35
Paul Popovich,B,72,175,23.73167438,0.233,14
Doug Clemens,L,72,180,24.40972222,0.229,12
Luis Aponte,R,72,185,25.08777006,0,0
Orlando Mercado,R,72,180,24.40972222,0.199,7
De Wayne Buice,R,72,170,23.05362654,0,0
Ty Cline,L,72,170,23.05362654,0.238,6
Jimmie Hall,L,72,175,23.73167438,0.254,121
Joe Lis,R,72,175,23.73167438,0.233,32
Jim Holt,L,72,180,24.40972222,0.265,19
Wallace Johnson,B,72,173,23.46045525,0.255,5
Eddie Leon,R,72,170,23.05362654,0.236,24
Keith Moreland,R,72,190,25.7658179,0.279,121
Alex Johnson,R,72,205,27.79996142,0.288,78
Dave Edwards,R,72,170,23.05362654,0.237,14
Ron Roenicke,B,72,180,24.40972222,0.238,17
Doug Griffin,R,72,160,21.69753086,0.245,7
Steve Blass,R,72,165,22.3755787,0.172,1
Chet Lemon,R,72,190,25.7658179,0.273,215
Phil Mankowski,L,72,180,24.40972222,0.264,8
Cleon Jones,R,72,185,25.08777006,0.281,93
Joaquin Andujar,B,72,170,23.05362654,0.127,5
Mike Lum,L,72,180,24.40972222,0.247,90
Dale Berra,R,72,180,24.40972222,0.236,49
Greg Pryor,R,72,180,24.40972222,0.25,14
Jim Traber,L,72,194,26.30825617,0.227,27
Mark Souza,L,72,180,24.40972222,0,0
Steve Kemp,L,72,195,26.44386574,0.278,130
Mark Ciardi,R,72,180,24.40972222,0,0
Dennis Burtt,R,72,180,24.40972222,0,0
Mike Hargrove,L,72,195,26.44386574,0.29,80
Bill Paschall,R,72,175,23.73167438,0,0
John Bohnet,B,72,175,23.73167438,0,0
Rick Renick,R,72,188,25.49459877,0.221,20
Jeff Torborg,R,72,195,26.44386574,0.214,8
Al Weis,B,72,160,21.69753086,0.219,7
Rick Auerbach,R,72,165,22.3755787,0.22,9
Howard Bailey,R,72,195,26.44386574,0,0
Bob Davidson,R,72,185,25.08777006,0,0
John Flinn,R,72,175,23.73167438,0,0
Todd Cruz,R,72,175,23.73167438,0.22,34
Bob Heise,R,72,175,23.73167438,0.247,1
Mike Cubbage,L,72,180,24.40972222,0.258,34
Lou Piniella,R,72,182,24.68094136,0.291,102
Andres Mora,R,72,180,24.40972222,0.223,27
Julio Gotay,R,72,180,24.40972222,0.26,6
Bruce Taylor,R,72,178,24.13850309,0,0
Steve Barber,L,72,195,26.44386574,0.115,5
Rich Wortham,R,72,185,25.08777006,0,0
Phil Bradley,R,72,185,25.08777006,0.286,78
Mel Stottlemyre,R,72,190,25.7658179,0,0
Luis Tiant,R,72,180,24.40972222,0.164,5
Bruce Ellingsen,L,72,180,24.40972222,0,0
Danny Cater,R,72,170,23.05362654,0.276,66
Clay Dalrymple,L,72,190,25.7658179,0.233,55
Reggie Smith,B,72,180,24.40972222,0.287,314
Mark Wagner,R,72,165,22.3755787,0.243,3
Ray Culp,R,72,200,27.12191358,0.123,1
Jim Rooker,R,72,195,26.44386574,0.201,7
Catfish Hunter,R,72,190,25.7658179,0.226,6
Mario Soto,R,72,174,23.59606481,0.132,1
Hank Allen,R,72,190,25.7658179,0.241,6
Willie Montanez,L,72,170,23.05362654,0.275,139
Rob Andrews,R,72,185,25.08777006,0.251,3
Bob Barton,R,72,175,23.73167438,0.226,9
Leron Lee,L,72,196,26.57947531,0.25,31
Tom McCarthy,R,72,180,24.40972222,0,0
Steve Ontiveros,B,72,185,25.08777006,0.274,24
Darrell Brown,B,72,184,24.95216049,0.274,1
Roy Foster,R,72,185,25.08777006,0.253,45
Denis Menke,R,72,185,25.08777006,0.25,101
Ron LeFlore,R,72,200,27.12191358,0.288,59
Bill Russell,R,72,175,23.73167438,0.263,46
Gene Tenace,R,72,190,25.7658179,0.241,201
Rich Dauer,R,72,180,24.40972222,0.257,43
Rowland Office,L,72,170,23.05362654,0.259,32
Ron Davis,R,72,175,23.73167438,0.233,10
Mike Jorgensen,L,72,195,26.44386574,0.243,95
Gary Sutherland,R,72,185,25.08777006,0.243,24
Ron Gardenhire,R,72,175,23.73167438,0.232,4
Bob Watson,R,72,201,27.25752315,0.295,184
John Kennedy,R,72,185,25.08777006,0.225,32
Chico Ruiz,B,72,169,22.91801698,0.24,2
Luis Melendez,R,72,165,22.3755787,0.248,9
Jerry Augustine,L,72,183,24.81655093,0,0
Rick Miller,L,72,175,23.73167438,0.269,28
Tom O'Malley,L,72,180,24.40972222,0.256,13
Tom Brown,R,73,170,22.42634641,0,0
Denny Lemaster,R,73,182,24.00938262,0.13,4
Rod Kanehl,R,73,180,23.74554325,0.241,6
John LaRose,L,73,185,24.40514168,0,0
Jerry Kutzler,L,73,175,23.08594483,0,0
Rick Wise,R,73,180,23.74554325,0.195,15
Eric Wilkins,R,73,190,25.0647401,0,0
Lee Lacy,R,73,175,23.08594483,0.286,91
Gil Patterson,R,73,185,24.40514168,0,0
Fred Whitfield,L,73,190,25.0647401,0.253,108
Jerry Ujdur,R,73,195,25.72433853,0,0
Syd O'Brien,R,73,185,24.40514168,0.23,24
Chris Chambliss,L,73,195,25.72433853,0.279,185
Tom Satriano,L,73,185,24.40514168,0.225,21
Mickey Lolich,B,73,170,22.42634641,0.11,0
Julian Javier,R,73,175,23.08594483,0.257,78
Tony Ferreira,L,73,160,21.10714956,0,0
Gary Thomasson,L,73,180,23.74554325,0.249,61
Mike Trujillo,R,73,180,23.74554325,0,0
Johnny Lewis,L,73,189,24.93282042,0.227,22
Randy Scarbery,B,73,185,24.40514168,0,0
Mike Ramsey,B,73,170,22.42634641,0.24,2
Willie Crawford,L,73,197,25.98817789,0.268,86
Joe Lahoud,L,73,198,26.12009758,0.223,65
Dave McKay,B,73,195,25.72433853,0.229,21
Benny Ayala,R,73,185,24.40514168,0.251,38
Johnny Jeter,R,73,180,23.74554325,0.244,18
Tony Oliva,L,73,175,23.08594483,0.304,220
Dan Ford,R,73,185,24.40514168,0.27,121
Ozzie Virgil,R,73,180,23.74554325,0.243,98
Jay Johnstone,L,73,175,23.08594483,0.267,102
Joe Niekro,R,73,185,24.40514168,0.156,1
Andy Etchebarren,R,73,190,25.0647401,0.235,49
Denny McLain,R,73,185,24.40514168,0.133,1
Bruce Robbins,L,73,190,25.0647401,0,0
Brian Allard,R,73,175,23.08594483,0,0
Manny Jimenez,L,73,185,24.40514168,0.272,26
Vern Fuller,R,73,170,22.42634641,0.232,14
Lou Clinton,R,73,185,24.40514168,0.247,65
Chuck Hinton,R,73,180,23.74554325,0.264,113
Tim Cullen,R,73,185,24.40514168,0.22,9
George Foster,R,73,180,23.74554325,0.274,348
Leon Durham,L,73,185,24.40514168,0.277,147
Andres Thomas,R,73,170,22.42634641,0.234,42
Rick Manning,L,73,180,23.74554325,0.257,56
Terry Taylor,R,73,180,23.74554325,0,0
Terry Whitfield,L,73,197,25.98817789,0.281,33
Fred Lynn,L,73,185,24.40514168,0.283,306
Paul Mitchell,R,73,195,25.72433853,0,0
Rick Sweet,B,73,200,26.38393695,0.234,6
Mark Belanger,R,73,170,22.42634641,0.228,20
Leroy Stanton,R,73,195,25.72433853,0.244,77
Adolfo Phillips,R,73,175,23.08594483,0.247,59
Tom Gilles,R,73,185,24.40514168,0,0
Bobby Knoop,R,73,170,22.42634641,0.236,56
Ron Hodges,L,73,185,24.40514168,0.24,19
Bob Montgomery,R,73,195,25.72433853,0.258,23
Jeff Burroughs,R,73,200,26.38393695,0.261,240
Craig Reynolds,L,73,175,23.08594483,0.256,42
Al Cowens,R,73,197,25.98817789,0.27,108
Mike Vail,R,73,180,23.74554325,0.279,34
Mel Stottlemyre,R,73,178,23.48170388,0.16,7
Roy Smalley,B,73,185,24.40514168,0.257,163
Andy Messersmith,R,73,200,26.38393695,0.17,5
Richie Zisk,R,73,200,26.38393695,0.287,207
Don Baylor,R,73,190,25.0647401,0.26,338
John Vukovich,R,73,187,24.66898105,0.161,6
Bert Bradley,B,73,190,25.0647401,0,0
Pete Ward,L,73,185,24.40514168,0.254,98
Tom Nieto,R,73,193,25.46049916,0.205,5
Danny Goodwin,L,73,195,25.72433853,0.236,13
Dick Dietz,R,73,195,25.72433853,0.261,66
Barry Evans,R,73,180,23.74554325,0.251,2
Dick Billings,R,73,195,25.72433853,0.227,16
Burt Hooton,R,73,210,27.7031338,0.123,4
Chuck Hockenbery,B,73,195,25.72433853,0,0
Steve Huntz,B,73,204,26.91161569,0.206,16
Don Kessinger,B,73,170,22.42634641,0.252,14
Richie Scheinblum,B,73,180,23.74554325,0.263,13
Ed Herrmann,L,73,195,25.72433853,0.24,80
Mike Hegan,L,73,188,24.80090073,0.242,53
Rob Wilfong,L,73,180,23.74554325,0.248,39
Randy Wiles,L,73,185,24.40514168,0,0
Rafael Santana,R,73,165,21.76674798,0.246,13
Steve Dillard,R,73,180,23.74554325,0.243,13
Ken Walters,R,73,180,23.74554325,0.231,11
Paul Dade,R,73,185,24.40514168,0.27,10
Tim Johnson,L,73,170,22.42634641,0.223,0
Dalton Jones,L,73,180,23.74554325,0.235,41
Charlie James,R,73,195,25.72433853,0.255,29
Bob Horner,R,73,195,25.72433853,0.277,218
Tom Veryzer,R,73,175,23.08594483,0.241,14
Brian Giles,R,73,165,21.76674798,0.228,10
Greg Erardi,R,73,190,25.0647401,0,0
Jim Farr,R,73,195,25.72433853,0,0
Tucker Ashford,R,73,195,25.72433853,0.218,6
Ned Yost,R,73,190,25.0647401,0.212,16
Mike Warren,R,73,175,23.08594483,0,0
Dave Marshall,L,73,182,24.00938262,0.246,16
Johnny Briggs,L,73,190,25.0647401,0.253,139
Richie Hebner,L,73,195,25.72433853,0.276,203
Buddy Bell,R,73,180,23.74554325,0.279,201
Rudy Law,L,73,165,21.76674798,0.271,18
Greg Luzinski,R,73,220,29.02233064,0.276,307
Steve Davis,L,73,195,25.72433853,0,0
Tom Seaver,R,73,195,25.72433853,0.154,12
Jerry Martin,R,73,195,25.72433853,0.251,85
Phil Gagliano,R,73,180,23.74554325,0.238,14
Bill Sudakis,B,73,190,25.0647401,0.234,59
Glenn Adams,L,73,180,23.74554325,0.28,34
Clint Zavaras,R,73,175,23.08594483,0,0
Charley Smith,R,73,170,22.42634641,0.239,69
Bob Uecker,R,73,190,25.0647401,0.2,14
Ray Knight,R,73,185,24.40514168,0.271,84
John Boccabella,R,73,195,25.72433853,0.219,26
Mark Esser,R,73,190,25.0647401,0,0
Dave Smith,R,73,190,25.0647401,0,0
Mack Jones,L,73,180,23.74554325,0.252,133
Hosken Powell,L,73,175,23.08594483,0.259,17
Dave Stapleton,L,73,185,24.40514168,0,0
Dave Stapleton,R,73,178,23.48170388,0.271,41
Jim Wright,R,73,165,21.76674798,0,0
Mike Kinnunen,L,73,185,24.40514168,0,0
Wayne Krenchicki,L,73,180,23.74554325,0.266,15
Tom Tresh,B,73,180,23.74554325,0.245,153
Craig Chamberlain,R,73,190,25.0647401,0,0
Ken Rudolph,R,73,180,23.74554325,0.213,6
Johnny Bench,R,73,197,25.98817789,0.267,389
Terry Felton,R,73,180,23.74554325,0,0
Bob Meacham,B,73,175,23.08594483,0.236,8
Sam Bowens,R,73,188,24.80090073,0.223,45
Bob Bailey,R,73,180,23.74554325,0.257,189
Matt Williams,R,73,200,26.38393695,0,0
Byron McLaughlin,R,73,175,23.08594483,0,0
Dave Campbell,R,73,180,23.74554325,0.213,20
Pat Kelly,L,73,185,24.40514168,0.264,76
Jeff Sellers,R,73,175,23.08594483,0,0
Ken Phelps,L,73,209,27.57121411,0.239,123
Phil Linz,R,73,180,23.74554325,0.235,11
Rick Sofield,L,73,195,25.72433853,0.243,9
Don Hahn,R,73,180,23.74554325,0.236,7
Les Straker,R,73,193,25.46049916,0,0
Lyman Bostock,L,73,180,23.74554325,0.311,23
Damaso Garcia,R,73,165,21.76674798,0.283,36
Don Gordon,R,73,175,23.08594483,0,0
Roy Howell,L,73,190,25.0647401,0.261,80
Sandy Wihtol,R,73,195,25.72433853,0,0
Bruce Miller,R,73,185,24.40514168,0.246,1
Butch Hobson,R,73,193,25.46049916,0.248,98
Hal King,L,73,200,26.38393695,0.214,24
Bob Robertson,R,73,195,25.72433853,0.242,115
Frank Quilici,R,73,170,22.42634641,0.214,5
Bob Galasso,L,73,205,27.04353537,0,0
Glenn Hoffman,R,73,175,23.08594483,0.242,23
Russ Gibson,R,73,195,25.72433853,0.228,8
Terry Francona,L,73,190,25.0647401,0.274,16
Joe Gaines,R,73,190,25.0647401,0.241,21
Mickey Stanley,R,73,185,24.40514168,0.248,117
Bruce Benedict,R,73,175,23.08594483,0.242,18
Wes Parker,B,73,180,23.74554325,0.267,64
Davey Johnson,R,73,170,22.42634641,0.261,136
Jake Wood,R,73,163,21.50290861,0.25,35
Del Unser,L,73,180,23.74554325,0.258,87
Lee Mazzilli,B,73,180,23.74554325,0.259,93
Ron Blomberg,L,73,195,25.72433853,0.293,52
Jim Fregosi,R,73,190,25.0647401,0.265,151
Harry Spilman,L,73,180,23.74554325,0.237,18
Al Ferrara,R,73,200,26.38393695,0.259,51
Bobby Bonds,R,73,190,25.0647401,0.268,332
Manny Trillo,R,73,150,19.78795271,0.263,61
Jerry Kenney,L,73,170,22.42634641,0.237,7
Fred Kendall,R,73,185,24.40514168,0.234,31
Mark Brouhard,R,73,210,27.7031338,0.259,25
Dan Morogiello,L,73,200,26.38393695,0,0
Chris Speier,R,73,175,23.08594483,0.246,112
Mike Fischlin,R,73,165,21.76674798,0.22,3
Don Money,R,73,170,22.42634641,0.261,176
Tom Matchick,L,73,173,22.82210546,0.215,4
Ellie Hendricks,L,73,175,23.08594483,0.22,62
Art Shamsky,L,73,168,22.16250704,0.253,68
Butch Wynegar,B,73,190,25.0647401,0.255,65
Ted Savage,R,73,185,24.40514168,0.233,34
Rick Leach,L,73,180,23.74554325,0.268,18
Dwayne Murphy,L,73,185,24.40514168,0.246,166
Don Sutton,R,73,185,24.40514168,0.144,0
Glenn Beckert,R,73,190,25.0647401,0.283,22
Don Cooper,R,73,185,24.40514168,0,0
Rick Joseph,R,73,192,25.32857947,0.243,13
Bobby Wine,R,73,187,24.66898105,0.215,30
Dave Johnson,R,73,183,24.14130231,0,0
Bill Plummer,R,73,190,25.0647401,0.188,14
Phil Niekro,R,73,180,23.74554325,0.169,7
Brian Asselstine,L,73,175,23.08594483,0.254,12
Frank Duffy,R,73,180,23.74554325,0.232,26
Mike Ryan,R,74,205,26.31756757,0.193,28
Ozzie Osborn,R,74,195,25.03378378,0,0
Darrell Evans,L,74,200,25.67567568,0.248,414
Jeff Newman,R,74,215,27.60135135,0.224,63
Nardi Contreras,B,74,193,24.77702703,0,0
Tommie Reynolds,R,74,190,24.39189189,0.226,12
Gary Nolan,R,74,197,25.29054054,0.138,1
Dave Skaggs,R,74,200,25.67567568,0.241,3
Steve Eddy,R,74,185,23.75,0,0
Tony Muser,L,74,180,23.10810811,0.259,7
Jeffrey Leonard,R,74,200,25.67567568,0.266,144
Ray Chadwick,B,74,180,23.10810811,0,0
Byron Browne,R,74,190,24.39189189,0.236,30
Jerry Koosman,R,74,205,26.31756757,0.119,2
Omar Moreno,L,74,180,23.10810811,0.252,37
Kevin Bearse,L,74,195,25.03378378,0,0
Bruce Boisclair,L,74,185,23.75,0.263,10
Steve Swisher,R,74,205,26.31756757,0.216,20
