name,handedness,height,weight,BMI,avg,HR
Dave Concepcion,R,74,155,19.89864865,0.267,101
Larry Haney,R,74,195,25.03378378,0.215,12
Don Lock,R,74,195,25.03378378,0.238,122
Billy Smith,B,74,185,23.75,0.23,17
Tony Perez,R,74,175,22.46621622,0.279,379
Fernando Arroyo,R,74,180,23.10810811,0,0
Ken Henderson,B,74,180,23.10810811,0.257,122
Wayne Gross,L,74,210,26.95945946,0.233,121
Steve Rogers,R,74,175,22.46621622,0.138,0
Keith Creel,R,74,180,23.10810811,0,0
Nate Colbert,R,74,190,24.39189189,0.243,173
Phil Roof,R,74,190,24.39189189,0.215,43
Tim Harkness,L,74,182,23.36486486,0.235,14
Jim Mason,L,74,185,23.75,0.203,12
Ed Crosby,L,74,175,22.46621622,0.22,0
Bill Robinson,R,74,189,24.26351351,0.258,166
George Mitterwald,R,74,195,25.03378378,0.236,76
Steve Burke,B,74,200,25.67567568,0,0
Gary Matthews,R,74,185,23.75,0.281,234
Larry Hisle,R,74,193,24.77702703,0.273,166
Mark Smith,R,74,215,27.60135135,0,0
Mark Brown,B,74,190,24.39189189,0,0
Bobby Brown,B,74,190,24.39189189,0.245,26
Gary Woods,R,74,185,23.75,0.243,13
Rusty Staub,L,74,190,24.39189189,0.279,292
Bob Randall,R,74,175,22.46621622,0.257,1
Larry Biittner,L,74,205,26.31756757,0.273,29
John Pawlowski,R,74,175,22.46621622,0,0
Jack Hardy,R,74,175,22.46621622,0,0
Ron Musselman,R,74,185,23.75,0,0
Ken Holtzman,R,74,175,22.46621622,0.163,2
Duke Sims,L,74,197,25.29054054,0.239,100
Mike Davis,L,74,175,22.46621622,0.259,91
John Hale,L,74,195,25.03378378,0.201,14
Reggie Ritter,L,74,195,25.03378378,0,0
Art Howe,R,74,190,24.39189189,0.26,43
Lamar Johnson,R,74,215,27.60135135,0.287,64
Jesus Alou,R,74,190,24.39189189,0.28,32
Woody Woodward,R,74,180,23.10810811,0.236,1
Dave Duncan,R,74,190,24.39189189,0.214,109
Bake McBride,L,74,190,24.39189189,0.299,63
Mike Diaz,R,74,195,25.03378378,0.247,31
Rick Kreuger,R,74,185,23.75,0,0
Steve Henderson,R,74,190,24.39189189,0.28,68
Rob Picciolo,R,74,185,23.75,0.234,17
Bill Melton,R,74,200,25.67567568,0.253,160
Jack Hiatt,R,74,190,24.39189189,0.251,22
Win Remmerswaal,R,74,160,20.54054054,0,0
Jeff Peterek,R,74,195,25.03378378,0,0
George Scott,R,74,200,25.67567568,0.268,271
Gorman Thomas,R,74,210,26.95945946,0.225,268
Jim Spencer,L,74,195,25.03378378,0.25,146
Pete LaCock,L,74,200,25.67567568,0.257,27
Pete Filson,B,74,195,25.03378378,0,0
Jerry May,R,74,190,24.39189189,0.234,15
Jeff Twitty,L,74,185,23.75,0,0
Steve Cummings,B,74,200,25.67567568,0,0
Jim Essian,R,74,195,25.03378378,0.244,33
Dusty Baker,R,74,183,23.49324324,0.278,242
Mickey Hatcher,R,74,200,25.67567568,0.28,38
Bob Jones,L,74,195,25.03378378,0.221,20
Doc Edwards,R,74,215,27.60135135,0.238,15
Deron Johnson,R,74,200,25.67567568,0.244,245
Ben Oglivie,L,74,160,20.54054054,0.273,235
Luis Sanchez,R,74,170,21.82432432,0,0
Mike Brown,R,74,195,25.03378378,0.265,23
Mike Brown,R,74,195,25.03378378,0,0
Mitchell Page,L,74,205,26.31756757,0.266,72
Ron Oester,B,74,185,23.75,0.265,42
Lee Thomas,L,74,195,25.03378378,0.255,106
Ray Fosse,R,74,215,27.60135135,0.256,61
Paul Boris,R,74,200,25.67567568,0,0
Bobby Grich,R,74,180,23.10810811,0.266,224
Curt Blefary,L,74,195,25.03378378,0.237,112
Gary Ward,R,74,195,25.03378378,0.276,130
Tom Klawitter,R,74,190,24.39189189,0,0
Bill Voss,L,74,160,20.54054054,0.227,19
Mike Overy,R,74,190,24.39189189,0,0
Johnnie LeMaster,R,74,165,21.18243243,0.222,22
Wayne Nordhagen,R,74,205,26.31756757,0.282,39
Len Matuszek,L,74,190,24.39189189,0.234,30
Jim Maloney,L,74,190,24.39189189,0.201,7
Jerry Zimmerman,R,74,185,23.75,0.204,3
Rickey Keeton,R,74,190,24.39189189,0,0
Hal Lanier,R,74,180,23.10810811,0.228,8
Mike Pazik,L,74,195,25.03378378,0,0
Ron Stone,L,74,185,23.75,0.241,6
Cap Peterson,R,74,195,25.03378378,0.23,19
Ted Uhlaender,L,74,190,24.39189189,0.263,36
Bill Nahorodny,R,74,200,25.67567568,0.241,25
Bob Boone,R,74,195,25.03378378,0.254,105
Carl Taylor,R,74,200,25.67567568,0.266,10
Terry Harmon,R,74,180,23.10810811,0.233,4
Rich Yett,R,74,187,24.00675676,0,0
Don Leppert,R,74,220,28.24324324,0.229,15
Rick Anderson,R,74,210,26.95945946,0,0
Luis Quintana,L,74,175,22.46621622,0,0
Don Wilson,R,74,195,25.03378378,0.146,1
Steve Senteney,R,74,205,26.31756757,0,0
Cesar Cedeno,R,74,175,22.46621622,0.285,199
Doug DeCinces,R,74,190,24.39189189,0.259,237
Bobby Darwin,R,74,190,24.39189189,0.251,83
Dennis DeBarr,L,74,190,24.39189189,0,0
John Wathan,R,74,205,26.31756757,0.262,21
Alan Wiggins,B,74,160,20.54054054,0.259,5
Gary Alexander,R,74,195,25.03378378,0.23,55
Ed Hodge,L,74,192,24.64864865,0,0
Stan Thomas,R,74,185,23.75,0,0
Ollie Brown,R,74,178,22.85135135,0.265,102
Curt Kaufman,R,74,175,22.46621622,0,0
Joe Pepitone,L,74,185,23.75,0.258,219
Bob Chance,L,74,196,25.16216216,0.261,24
Mike Bacsik,R,74,180,23.10810811,0,0
Phil Huffman,R,74,180,23.10810811,0,0
Luis Pujols,R,74,175,22.46621622,0.193,6
Doug Rader,R,74,208,26.7027027,0.251,155
Rick Lysander,R,74,190,24.39189189,0,0
John Ellis,R,74,225,28.88513514,0.262,69
Alex Sanchez,R,74,185,23.75,0,0
Tom Grieve,R,74,190,24.39189189,0.249,65
Bill Schroeder,R,74,200,25.67567568,0.24,61
John Hoover,R,74,190,24.39189189,0,0
Willie Stargell,L,74,188,24.13513514,0.282,475
Ivan Murrell,R,74,195,25.03378378,0.236,33
Alan Ashby,B,74,185,23.75,0.245,90
Bob Brenly,R,74,210,26.95945946,0.247,91
Colby Ward,R,74,185,23.75,0,0
Mike Schmidt,R,74,195,25.03378378,0.267,548
Champ Summers,L,74,205,26.31756757,0.255,54
Tom Dozier,R,74,190,24.39189189,0,0
Ron Swoboda,R,74,195,25.03378378,0.242,73
Daryl Sconiers,L,74,185,23.75,0.265,15
Joe Torre,R,74,212,27.21621622,0.297,252
Dave Nicholson,R,74,215,27.60135135,0.212,61
Ken Hubbs,R,74,175,22.46621622,0.247,14
Willie Davis,L,74,180,23.10810811,0.279,182
Hal Breeden,R,74,200,25.67567568,0.243,21
Mike Anderson,R,74,200,25.67567568,0.246,28
Joe Charboneau,R,74,205,26.31756757,0.266,29
Wilbur Howard,B,74,170,21.82432432,0.25,6
Rod Gilbreath,R,74,180,23.10810811,0.248,14
Mike Young,B,74,195,25.03378378,0.247,72
Gene Michael,B,74,183,23.49324324,0.229,15
Joe Rudi,R,74,200,25.67567568,0.264,179
Jim Rice,R,74,200,25.67567568,0.298,382
Shawn Holman,R,74,185,23.75,0,0
Jim Beauchamp,R,74,190,24.39189189,0.231,14
Terry Wilshusen,R,74,210,26.95945946,0,0
Darrel Chaney,B,74,188,24.13513514,0.217,14
Dick Nen,L,74,200,25.67567568,0.224,21
Bryan Kelly,R,74,195,25.03378378,0,0
Pete Mackanin,R,74,190,24.39189189,0.226,30
Larry Harlow,L,74,185,23.75,0.248,12
Jerry Mumphrey,B,74,185,23.75,0.289,70
John Leister,R,74,200,25.67567568,0,0
Cecil Cooper,L,74,165,21.18243243,0.298,241
Joe Ferguson,R,74,200,25.67567568,0.24,122
Jerry Dybzinski,R,74,180,23.10810811,0.234,3
Mike Willis,L,74,205,26.31756757,0,0
Ken Harrelson,R,74,190,24.39189189,0.239,131
Buck Rodgers,B,74,190,24.39189189,0.232,31
Larry Rothschild,L,74,180,23.10810811,0,0
Jeff Byrd,R,75,195,24.37066667,0,0
Jeff Barkley,B,75,185,23.12088889,0,0
Jim Hickman,R,75,192,23.99573333,0.252,159
Dick Ruthven,R,75,190,23.74577778,0.183,1
Jerry Garvin,L,75,195,24.37066667,0,0
Bud Anderson,R,75,210,26.24533333,0,0
Scot Thompson,L,75,195,24.37066667,0.262,5
Bob Fallon,L,75,200,24.99555556,0,0
Bryan Oelkers,L,75,192,23.99573333,0,0
Ken McMullen,R,75,190,23.74577778,0.248,156
John Trautwein,R,75,205,25.62044444,0,0
Zach Crouch,L,75,180,22.496,0,0
Bruce Tanner,L,75,220,27.49511111,0,0
Cito Gaston,R,75,190,23.74577778,0.256,91
Marc Hill,R,75,205,25.62044444,0.223,34
Danny Fife,R,75,175,21.87111111,0,0
Ed Kranepool,L,75,205,25.62044444,0.261,118
Rick Rhoden,R,75,195,24.37066667,0.238,9
Andy Beene,R,75,205,25.62044444,0,0
Gary Roenicke,R,75,205,25.62044444,0.247,121
Dave Roberts,R,75,215,26.87022222,0.239,49
Charlie Spikes,R,75,215,26.87022222,0.246,65
Dave Roberts,L,75,195,24.37066667,0.194,7
Mike Smith,R,75,180,22.496,0,0
Jose Arcia,R,75,170,21.24622222,0.215,1
George Hendrick,R,75,195,24.37066667,0.278,267
Dave Engle,R,75,210,26.24533333,0.262,31
Rick Monday,L,75,193,24.12071111,0.264,241
Butch Edge,R,75,203,25.37048889,0,0
Gary Mielke,R,75,185,23.12088889,0,0
Ed Goodson,L,75,180,22.496,0.26,30
Terry Humphrey,R,75,185,23.12088889,0.211,6
Larry Parrish,R,75,190,23.74577778,0.263,256
Woodie Fryman,R,75,197,24.62062222,0.138,2
Nick Esasky,R,75,200,24.99555556,0.25,122
Joe Simpson,L,75,175,21.87111111,0.242,9
Bruce Bochy,R,75,205,25.62044444,0.239,26
John Mayberry,L,75,215,26.87022222,0.253,255
Joe Skalski,R,75,190,23.74577778,0,0
Bob Knepper,L,75,195,24.37066667,0.137,6
Jim Northrup,L,75,190,23.74577778,0.267,153
Ted Cox,R,75,195,24.37066667,0.245,10
Bobby Mitchell,R,75,185,23.12088889,0.235,21
Rob Woodward,R,75,185,23.12088889,0,0
Bruce Bochte,L,75,195,24.37066667,0.282,100
Andy Kosco,R,75,205,25.62044444,0.236,73
Gary Wheelock,R,75,205,25.62044444,0,0
Dick Davis,R,75,190,23.74577778,0.265,27
Jeff Schneider,B,75,195,24.37066667,0,0
Tim Laudner,R,75,212,26.49528889,0.225,77
Roger Weaver,R,75,190,23.74577778,0,0
Rich Reese,L,75,185,23.12088889,0.253,52
Tommie Aaron,R,75,190,23.74577778,0.229,13
Jeff Shaver,R,75,195,24.37066667,0,0
Jim Gideon,R,75,190,23.74577778,0,0
Clint Hurdle,L,75,195,24.37066667,0.259,32
Mike Andrews,R,75,195,24.37066667,0.258,66
Garry Maddox,R,75,175,21.87111111,0.285,117
Don Mincher,L,75,205,25.62044444,0.249,200
Mike Ivie,R,75,205,25.62044444,0.269,81
Frank Dimichele,R,75,205,25.62044444,0,0
Roger Repoz,L,75,190,23.74577778,0.224,82
Bill Fulton,R,75,195,24.37066667,0,0
John Orsino,R,75,215,26.87022222,0.249,40
Larry Anderson,R,75,190,23.74577778,0,0
Craig Mitchell,R,75,180,22.496,0,0
Alfredo Martinez,R,75,185,23.12088889,0,0
Dean Chance,R,75,200,24.99555556,0.066,0
Al Woods,L,75,190,23.74577778,0.271,35
John Hobbs,R,75,190,23.74577778,0,0
John Denny,R,75,185,23.12088889,0.17,0
Tony Horton,R,75,210,26.24533333,0.268,76
Brant Alyea,R,75,215,26.87022222,0.247,38
Jerry Narron,L,75,205,25.62044444,0.211,21
Greg Walker,L,75,205,25.62044444,0.26,113
Barry Bonnell,R,75,190,23.74577778,0.272,56
John Caneira,R,75,180,22.496,0,0
Thad Bosley,L,75,175,21.87111111,0.272,20
Larry Herndon,R,75,190,23.74577778,0.274,107
Cardell Camper,R,75,208,25.99537778,0,0
Johnny Grubb,L,75,175,21.87111111,0.278,99
Jim Burton,R,75,195,24.37066667,0,0
Charlie Mitchell,R,75,170,21.24622222,0,0
Lee May,R,75,195,24.37066667,0.267,354
Jeff Bettendorf,R,75,180,22.496,0,0
Brian Snyder,L,75,185,23.12088889,0,0
Roger Miller,R,75,200,24.99555556,0,0
Willie Aikens,L,75,220,27.49511111,0.271,110
Earl Williams,R,75,215,26.87022222,0.247,138
Rico Carty,R,75,200,24.99555556,0.299,204
Don Kainer,R,75,205,25.62044444,0,0
Sonny Siebert,R,75,190,23.74577778,0.173,12
Jeff Richardson,R,75,185,23.12088889,0,0
Barry Foote,R,75,205,25.62044444,0.23,57
Andre Thornton,R,75,200,24.99555556,0.254,253
Bob Oliver,R,75,205,25.62044444,0.256,94
Tom Buskey,R,75,200,24.99555556,0,0
Roger Slagle,R,75,190,23.74577778,0,0
Juan Nieves,L,75,175,21.87111111,0,0
Craig Kusick,R,75,210,26.24533333,0.235,46
John Bateman,R,75,210,26.24533333,0.23,81
Tommy John,R,75,180,22.496,0.157,5
David Green,R,75,170,21.24622222,0.268,31
Rick Reichardt,R,75,210,26.24533333,0.261,116
Leon Roberts,R,75,200,24.99555556,0.267,78
Fred Howard,R,75,190,23.74577778,0,0
Doug Ault,R,75,200,24.99555556,0.236,17
Chuck Porter,R,75,187,23.37084444,0,0
Al Lachowicz,R,75,198,24.7456,0,0
Jerry Moses,R,75,210,26.24533333,0.251,25
Jim Lewis,R,75,190,23.74577778,0,0
Bill Freehan,R,75,203,25.37048889,0.262,200
Mike Epstein,L,75,230,28.74488889,0.244,130
Mike Shannon,R,75,195,24.37066667,0.255,68
Bill Almon,R,75,180,22.496,0.254,36
Jeff Jones,R,75,210,26.24533333,0,0
Eric Hetzel,R,75,175,21.87111111,0,0
Tony Conigliaro,R,75,185,23.12088889,0.264,166
Jim Barr,R,75,205,25.62044444,0.162,1
Gary Lance,B,75,195,24.37066667,0,0
Larry Pashnick,R,75,205,25.62044444,0,0
Jack Billingham,R,76,195,23.73355263,0.111,0
Larry Dierker,R,76,215,26.16776316,0.136,4
Jim Siwy,R,76,200,24.34210526,0,0
John Butcher,R,76,185,22.51644737,0,0
Brian Denman,R,76,205,24.95065789,0,0
Bryan Clutterbuck,R,76,223,27.14144737,0,0
Ken Singleton,B,76,210,25.55921053,0.282,246
Albert Williams,R,76,190,23.125,0,0
Oswaldo Peraza,R,76,172,20.93421053,0,0
Mike Loynd,R,76,210,25.55921053,0,0
Dick Simpson,R,76,176,21.42105263,0.207,15
Ron Romanick,R,76,195,23.73355263,0,0
Dave Ford,R,76,190,23.125,0,0
Gary Beare,R,76,205,24.95065789,0,0
Chris Batton,R,76,195,23.73355263,0,0
Paul Casanova,R,76,180,21.90789474,0.225,50
T.R. Bryden,R,76,190,23.125,0,0
Mike Darr,R,76,190,23.125,0,0
Bob Tillman,R,76,205,24.95065789,0.232,79
Billy Bryan,L,76,200,24.34210526,0.216,41
Randy Nosek,R,76,215,26.16776316,0,0
Danny Ainge,R,76,175,21.29934211,0.22,2
Bill Moran,R,76,210,25.55921053,0,0
Tom Paciorek,R,76,215,26.16776316,0.282,86
Bob Kammeyer,R,76,210,25.55921053,0,0
Sherman Corbett,L,76,205,24.95065789,0,0
Howie Goss,R,76,204,24.82894737,0.216,11
Glenn Borgmann,R,76,210,25.55921053,0.229,16
Enos Cabell,R,76,170,20.69078947,0.277,60
Mike Rochford,L,76,205,24.95065789,0,0
Don Welchel,R,76,205,24.95065789,0,0
Nelson Mathews,R,76,195,23.73355263,0.223,22
Cliff Johnson,R,76,215,26.16776316,0.258,196
Donn Clendenon,R,76,209,25.4375,0.274,159
Gaylord Perry,R,76,205,24.95065789,0.131,6
Dave Hostetler,R,76,215,26.16776316,0.229,37
Jody Davis,R,76,192,23.36842105,0.245,127
Karl Best,R,76,190,23.125,0,0
Steve Barr,L,76,200,24.34210526,0,0
Terry Harper,R,76,195,23.73355263,0.253,36
Jeff Rineer,L,76,205,24.95065789,0,0
Mike Parrott,R,76,210,25.55921053,0,0
Daryl Smith,R,76,185,22.51644737,0,0
Mark Clear,R,76,200,24.34210526,0,0
Rich Barnes,R,76,186,22.63815789,0,0
Keith Macwhorter,R,76,190,23.125,0,0
Jaime Cocanower,R,76,200,24.34210526,0,0
Willie Mueller,R,76,220,26.77631579,0,0
Tom Egan,R,76,218,26.53289474,0.2,22
Boog Powell,L,76,230,27.99342105,0.266,339
Jay Pettibone,R,76,182,22.15131579,0,0
Larry Monroe,R,76,200,24.34210526,0,0
Len Gabrielson,L,76,210,25.55921053,0.253,37
Johnny Edwards,L,76,220,26.77631579,0.242,81
Bob Forsch,R,76,200,24.34210526,0.213,12
Gorman Heimueller,L,76,195,23.73355263,0,0
Ellis Valentine,R,76,205,24.95065789,0.278,123
Steve Carlton,L,76,210,25.55921053,0.201,13
Tom Haller,L,76,195,23.73355263,0.257,134
Rick Steirer,R,76,200,24.34210526,0,0
Alan Wirth,R,76,190,23.125,0,0
Jason Thompson,L,76,200,24.34210526,0.261,208
Dave Revering,L,76,210,25.55921053,0.265,62
Doug Frobel,L,76,196,23.85526316,0.201,20
Dave Lemanczyk,R,76,235,28.60197368,0,0
Al Jones,R,76,210,25.55921053,0,0
Britt Burns,L,77,215,25.49249452,0,0
Kevin Mmahat,L,77,220,26.08534323,0,0
Barry Cort,R,77,210,24.89964581,0,0
Andy Replogle,R,77,205,24.3067971,0,0
Vance Lovelace,L,77,205,24.3067971,0,0
Paul Hartzell,R,77,200,23.71394839,0,0
Curt Wardle,L,77,220,26.08534323,0,0
Jerry Reuss,L,77,200,23.71394839,0.167,1
Bob Babcock,R,77,210,24.89964581,0,0
Fergie Jenkins,R,77,205,24.3067971,0.165,13
Chris Knapp,R,77,195,23.12109968,0,0
Jeff Schattinger,L,77,200,23.71394839,0,0
Ike Brookens,R,77,170,20.15685613,0,0
Fran Healy,R,77,220,26.08534323,0.25,20
Joel Davis,L,77,205,24.3067971,0,0
Mark Mercer,L,77,220,26.08534323,0,0
Jim Lonborg,R,77,200,23.71394839,0.136,3
Gary Christenson,L,77,200,23.71394839,0,0
Jim Wright,R,77,205,24.3067971,0,0
Dave Rajsich,L,77,175,20.74970484,0,0
Rick Jones,L,77,190,22.52825097,0,0
Sam McDowell,L,77,190,22.52825097,0.154,2
Steve Renko,R,77,230,27.27104065,0.215,6
Mike Krukow,R,77,205,24.3067971,0.193,5
Steve Brown,R,77,200,23.71394839,0,0
Ray Burris,R,77,200,23.71394839,0.151,1
Mike Walters,R,77,203,24.06965762,0,0
John Poloni,L,77,210,24.89964581,0,0
Jeff Holly,L,77,210,24.89964581,0,0
Clay Christiansen,R,77,205,24.3067971,0,0
Dave Kingman,R,78,210,24.265286,0.236,442
Steve Curry,R,78,217,25.07412886,0,0
Mike Jones,L,78,215,24.8430309,0,0
Jim Umbarger,L,78,200,23.10979619,0,0
Rick Henninger,R,78,225,25.99852071,0,0
Steve Adkins,R,78,210,24.265286,0,0
Bob Ferris,R,78,225,25.99852071,0,0
Bob Veale,B,78,212,24.49638396,0.114,0
Dave Frost,R,78,235,27.15401052,0,0
Ron Reed,R,78,215,24.8430309,0.158,0
Sam Hinds,R,78,215,24.8430309,0,0
Walt Bond,L,79,228,25.68242269,0.256,41
Ben Callahan,R,79,230,25.9077071,0,0
Jim Dorsey,R,79,190,21.40201891,0,0
Mike Smithson,L,80,215,23.61640625,0,0
J.R. Richard,R,80,222,24.3853125,0.168,10
Steve Ellsworth,R,80,220,24.165625,0,0
Stefan Wever,R,80,245,26.91171875,0,0
